Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkDo            reduce using rule 50 (detectRight -> TkDetectR .)
    TkEndTask       reduce using rule 50 (detectRight -> TkDetectR .)
    TkSemiColon     reduce using rule 50 (detectRight -> TkDetectR .)
    TkId            reduce using rule 50 (detectRight -> TkDetectR .)
    TkIf            reduce using rule 50 (detectRight -> TkDetectR .)
    TkRepeat        reduce using rule 50 (detectRight -> TkDetectR .)
    TkWhile         reduce using rule 50 (detectRight -> TkDetectR .)
    TkBegin         reduce using rule 50 (detectRight -> TkDetectR .)
    TkMove          reduce using rule 50 (detectRight -> TkDetectR .)
    TkTurnL         reduce using rule 50 (detectRight -> TkDetectR .)
    TkTurnR         reduce using rule 50 (detectRight -> TkDetectR .)
    TkTake          reduce using rule 50 (detectRight -> TkDetectR .)
    TkDrop          reduce using rule 50 (detectRight -> TkDetectR .)
    TkLevel         reduce using rule 50 (detectRight -> TkDetectR .)
    TkTerminate     reduce using rule 50 (detectRight -> TkDetectR .)
    TkDefine        reduce using rule 50 (detectRight -> TkDetectR .)
    TkEnd           reduce using rule 50 (detectRight -> TkDetectR .)
    TkElse          reduce using rule 50 (detectRight -> TkDetectR .)
    TkCloseParent   reduce using rule 50 (detectRight -> TkDetectR .)


state 91

    (51) detectFront -> TkDetectF .

    TkAnd           reduce using rule 51 (detectFront -> TkDetectF .)
    TkOr            reduce using rule 51 (detectFront -> TkDetectF .)
    TkThen          reduce using rule 51 (detectFront -> TkDetectF .)
    TkEquiv         reduce using rule 51 (detectFront -> TkDetectF .)
    TkNotEqual      reduce using rule 51 (detectFront -> TkDetectF .)
    TkDo            reduce using rule 51 (detectFront -> TkDetectF .)
    TkEndTask       reduce using rule 51 (detectFront -> TkDetectF .)
    TkSemiColon     reduce using rule 51 (detectFront -> TkDetectF .)
    TkId            reduce using rule 51 (detectFront -> TkDetectF .)
    TkIf            reduce using rule 51 (detectFront -> TkDetectF .)
    TkRepeat        reduce using rule 51 (detectFront -> TkDetectF .)
    TkWhile         reduce using rule 51 (detectFront -> TkDetectF .)
    TkBegin         reduce using rule 51 (detectFront -> TkDetectF .)
    TkMove          reduce using rule 51 (detectFront -> TkDetectF .)
    TkTurnL         reduce using rule 51 (detectFront -> TkDetectF .)
    TkTurnR         reduce using rule 51 (detectFront -> TkDetectF .)
    TkTake          reduce using rule 51 (detectFront -> TkDetectF .)
    TkDrop          reduce using rule 51 (detectFront -> TkDetectF .)
    TkLevel         reduce using rule 51 (detectFront -> TkDetectF .)
    TkTerminate     reduce using rule 51 (detectFront -> TkDetectF .)
    TkDefine        reduce using rule 51 (detectFront -> TkDetectF .)
    TkEnd           reduce using rule 51 (detectFront -> TkDetectF .)
    TkElse          reduce using rule 51 (detectFront -> TkDetectF .)
    TkCloseParent   reduce using rule 51 (detectFront -> TkDetectF .)


state 92

    (52) idBlockIs -> TkLastIdBlockIs . TkNum
    (53) idBlockIs -> TkLastIdBlockIs . TkBNum
    (54) idBlockIs -> TkLastIdBlockIs . color
    (20) color -> . TkRed
    (21) color -> . TkBlue
    (22) color -> . TkGreen
    (23) color -> . TkYellow

    TkNum           shift and go to state 133
    TkBNum          shift and go to state 134
    TkRed           shift and go to state 61
    TkBlue          shift and go to state 62
    TkGreen         shift and go to state 63
    TkYellow        shift and go to state 64

    color                          shift and go to state 135

state 93

    (71) intConst -> TkNum .

    TkMult          reduce using rule 71 (intConst -> TkNum .)
    TkEquiv         reduce using rule 71 (intConst -> TkNum .)
    TkNotEqual      reduce using rule 71 (intConst -> TkNum .)
    TkLessT         reduce using rule 71 (intConst -> TkNum .)
    TkLessEq        reduce using rule 71 (intConst -> TkNum .)
    TkGreatT        reduce using rule 71 (intConst -> TkNum .)
    TkGreatEq       reduce using rule 71 (intConst -> TkNum .)
    TkPlus          reduce using rule 71 (intConst -> TkNum .)
    TkMinus         reduce using rule 71 (intConst -> TkNum .)
    TkEndTask       reduce using rule 71 (intConst -> TkNum .)
    TkSemiColon     reduce using rule 71 (intConst -> TkNum .)
    TkId            reduce using rule 71 (intConst -> TkNum .)
    TkIf            reduce using rule 71 (intConst -> TkNum .)
    TkRepeat        reduce using rule 71 (intConst -> TkNum .)
    TkWhile         reduce using rule 71 (intConst -> TkNum .)
    TkBegin         reduce using rule 71 (intConst -> TkNum .)
    TkMove          reduce using rule 71 (intConst -> TkNum .)
    TkTurnL         reduce using rule 71 (intConst -> TkNum .)
    TkTurnR         reduce using rule 71 (intConst -> TkNum .)
    TkTake          reduce using rule 71 (intConst -> TkNum .)
    TkDrop          reduce using rule 71 (intConst -> TkNum .)
    TkLevel         reduce using rule 71 (intConst -> TkNum .)
    TkTerminate     reduce using rule 71 (intConst -> TkNum .)
    TkDefine        reduce using rule 71 (intConst -> TkNum .)
    TkEnd           reduce using rule 71 (intConst -> TkNum .)
    TkElse          reduce using rule 71 (intConst -> TkNum .)
    TkCloseParent   reduce using rule 71 (intConst -> TkNum .)
    TkAnd           reduce using rule 71 (intConst -> TkNum .)
    TkOr            reduce using rule 71 (intConst -> TkNum .)
    TkThen          reduce using rule 71 (intConst -> TkNum .)
    TkDo            reduce using rule 71 (intConst -> TkNum .)


state 94

    (56) boolIntExpression -> intExpression . TkEquiv intExpression
    (57) boolIntExpression -> intExpression . TkNotEqual intExpression
    (58) boolIntExpression -> intExpression . TkLessT intExpression
    (59) boolIntExpression -> intExpression . TkLessEq intExpression
    (60) boolIntExpression -> intExpression . TkGreatT intExpression
    (61) boolIntExpression -> intExpression . TkGreatEq intExpression
    (62) intExpression -> intExpression . TkPlus intTerm
    (63) intExpression -> intExpression . TkMinus intTerm

    TkEquiv         shift and go to state 136
    TkNotEqual      shift and go to state 137
    TkLessT         shift and go to state 138
    TkLessEq        shift and go to state 139
    TkGreatT        shift and go to state 140
    TkGreatEq       shift and go to state 141
    TkPlus          shift and go to state 142
    TkMinus         shift and go to state 143


state 95

    (64) intExpression -> intTerm .
    (65) intTerm -> intTerm . TkMult intElement

    TkEquiv         reduce using rule 64 (intExpression -> intTerm .)
    TkNotEqual      reduce using rule 64 (intExpression -> intTerm .)
    TkLessT         reduce using rule 64 (intExpression -> intTerm .)
    TkLessEq        reduce using rule 64 (intExpression -> intTerm .)
    TkGreatT        reduce using rule 64 (intExpression -> intTerm .)
    TkGreatEq       reduce using rule 64 (intExpression -> intTerm .)
    TkPlus          reduce using rule 64 (intExpression -> intTerm .)
    TkMinus         reduce using rule 64 (intExpression -> intTerm .)
    TkEndTask       reduce using rule 64 (intExpression -> intTerm .)
    TkSemiColon     reduce using rule 64 (intExpression -> intTerm .)
    TkId            reduce using rule 64 (intExpression -> intTerm .)
    TkIf            reduce using rule 64 (intExpression -> intTerm .)
    TkRepeat        reduce using rule 64 (intExpression -> intTerm .)
    TkWhile         reduce using rule 64 (intExpression -> intTerm .)
    TkBegin         reduce using rule 64 (intExpression -> intTerm .)
    TkMove          reduce using rule 64 (intExpression -> intTerm .)
    TkTurnL         reduce using rule 64 (intExpression -> intTerm .)
    TkTurnR         reduce using rule 64 (intExpression -> intTerm .)
    TkTake          reduce using rule 64 (intExpression -> intTerm .)
    TkDrop          reduce using rule 64 (intExpression -> intTerm .)
    TkLevel         reduce using rule 64 (intExpression -> intTerm .)
    TkTerminate     reduce using rule 64 (intExpression -> intTerm .)
    TkDefine        reduce using rule 64 (intExpression -> intTerm .)
    TkEnd           reduce using rule 64 (intExpression -> intTerm .)
    TkElse          reduce using rule 64 (intExpression -> intTerm .)
    TkCloseParent   reduce using rule 64 (intExpression -> intTerm .)
    TkAnd           reduce using rule 64 (intExpression -> intTerm .)
    TkOr            reduce using rule 64 (intExpression -> intTerm .)
    TkThen          reduce using rule 64 (intExpression -> intTerm .)
    TkDo            reduce using rule 64 (intExpression -> intTerm .)
    TkMult          shift and go to state 144


state 96

    (66) intTerm -> intElement .

    TkMult          reduce using rule 66 (intTerm -> intElement .)
    TkEquiv         reduce using rule 66 (intTerm -> intElement .)
    TkNotEqual      reduce using rule 66 (intTerm -> intElement .)
    TkLessT         reduce using rule 66 (intTerm -> intElement .)
    TkLessEq        reduce using rule 66 (intTerm -> intElement .)
    TkGreatT        reduce using rule 66 (intTerm -> intElement .)
    TkGreatEq       reduce using rule 66 (intTerm -> intElement .)
    TkPlus          reduce using rule 66 (intTerm -> intElement .)
    TkMinus         reduce using rule 66 (intTerm -> intElement .)
    TkEndTask       reduce using rule 66 (intTerm -> intElement .)
    TkSemiColon     reduce using rule 66 (intTerm -> intElement .)
    TkId            reduce using rule 66 (intTerm -> intElement .)
    TkIf            reduce using rule 66 (intTerm -> intElement .)
    TkRepeat        reduce using rule 66 (intTerm -> intElement .)
    TkWhile         reduce using rule 66 (intTerm -> intElement .)
    TkBegin         reduce using rule 66 (intTerm -> intElement .)
    TkMove          reduce using rule 66 (intTerm -> intElement .)
    TkTurnL         reduce using rule 66 (intTerm -> intElement .)
    TkTurnR         reduce using rule 66 (intTerm -> intElement .)
    TkTake          reduce using rule 66 (intTerm -> intElement .)
    TkDrop          reduce using rule 66 (intTerm -> intElement .)
    TkLevel         reduce using rule 66 (intTerm -> intElement .)
    TkTerminate     reduce using rule 66 (intTerm -> intElement .)
    TkDefine        reduce using rule 66 (intTerm -> intElement .)
    TkEnd           reduce using rule 66 (intTerm -> intElement .)
    TkElse          reduce using rule 66 (intTerm -> intElement .)
    TkCloseParent   reduce using rule 66 (intTerm -> intElement .)
    TkAnd           reduce using rule 66 (intTerm -> intElement .)
    TkOr            reduce using rule 66 (intTerm -> intElement .)
    TkThen          reduce using rule 66 (intTerm -> intElement .)
    TkDo            reduce using rule 66 (intTerm -> intElement .)


state 97

    (67) intElement -> intId .

    TkMult          reduce using rule 67 (intElement -> intId .)
    TkEquiv         reduce using rule 67 (intElement -> intId .)
    TkNotEqual      reduce using rule 67 (intElement -> intId .)
    TkLessT         reduce using rule 67 (intElement -> intId .)
    TkLessEq        reduce using rule 67 (intElement -> intId .)
    TkGreatT        reduce using rule 67 (intElement -> intId .)
    TkGreatEq       reduce using rule 67 (intElement -> intId .)
    TkPlus          reduce using rule 67 (intElement -> intId .)
    TkMinus         reduce using rule 67 (intElement -> intId .)
    TkEndTask       reduce using rule 67 (intElement -> intId .)
    TkSemiColon     reduce using rule 67 (intElement -> intId .)
    TkId            reduce using rule 67 (intElement -> intId .)
    TkIf            reduce using rule 67 (intElement -> intId .)
    TkRepeat        reduce using rule 67 (intElement -> intId .)
    TkWhile         reduce using rule 67 (intElement -> intId .)
    TkBegin         reduce using rule 67 (intElement -> intId .)
    TkMove          reduce using rule 67 (intElement -> intId .)
    TkTurnL         reduce using rule 67 (intElement -> intId .)
    TkTurnR         reduce using rule 67 (intElement -> intId .)
    TkTake          reduce using rule 67 (intElement -> intId .)
    TkDrop          reduce using rule 67 (intElement -> intId .)
    TkLevel         reduce using rule 67 (intElement -> intId .)
    TkTerminate     reduce using rule 67 (intElement -> intId .)
    TkDefine        reduce using rule 67 (intElement -> intId .)
    TkEnd           reduce using rule 67 (intElement -> intId .)
    TkElse          reduce using rule 67 (intElement -> intId .)
    TkCloseParent   reduce using rule 67 (intElement -> intId .)
    TkAnd           reduce using rule 67 (intElement -> intId .)
    TkOr            reduce using rule 67 (intElement -> intId .)
    TkThen          reduce using rule 67 (intElement -> intId .)
    TkDo            reduce using rule 67 (intElement -> intId .)


state 98

    (68) intElement -> intConst .

    TkMult          reduce using rule 68 (intElement -> intConst .)
    TkEquiv         reduce using rule 68 (intElement -> intConst .)
    TkNotEqual      reduce using rule 68 (intElement -> intConst .)
    TkLessT         reduce using rule 68 (intElement -> intConst .)
    TkLessEq        reduce using rule 68 (intElement -> intConst .)
    TkGreatT        reduce using rule 68 (intElement -> intConst .)
    TkGreatEq       reduce using rule 68 (intElement -> intConst .)
